x,y,z,value,cluster
0.9934283060224653,0.27495170270261543,-2.8093119089814222,6.415302028840603,1
-0.2765286023423693,0.16567322592761352,-4.632786374991788,20.626613386622335,0
1.295377076201385,1.5176761720561958,-3.9197424586930865,19.457286823205052,1
3.0460597128160507,1.838692409267399,-1.611393506612484,13.95264351311862,1
-0.46830674944667194,0.04814362010404817,3.025856795798129,5.871035599641704,0
-0.4682739138983611,4.128291081673363,0.7204864336930079,17.994827414706126,2
3.158425631014783,0.08005572851851205,0.12667725956416387,9.62156836704784,1
1.5348694583058176,1.169026332143433,-2.0651117679187836,6.07407508460518,1
-0.9389487718699042,1.8519600060918586,4.317537194328164,20.268406148067186,0
1.0851200871719293,3.071555328682141,-1.0298495876280835,13.698667598094417,3
-0.9268353856249245,1.8781012093080394,-4.129072332042285,17.706285647972972,0
-0.9314595071405137,2.427173808895089,1.1706651611780128,7.3193377783975455,2
0.48392454313206823,0.6220241237196504,-3.861616065233986,15.065542518710004,1
-3.826560489315596,2.5296818540218853,-1.5477685719830792,24.318558926274736,2
-3.4498356650260655,0.12525967463724397,0.0741193871780883,13.146748120588985,0
-1.1245750584819454,3.3780754781778244,3.742225246851758,24.341301227268588,2
-2.0256622406688476,1.1897575243183942,-0.06453419659881376,6.9270662902676925,0
0.6284946651905478,2.549846414498278,2.022587660316643,9.906093863893824,3
-1.8160481510424218,0.9030914579025695,4.928168389990704,23.79419993008529,0
-2.824607402670583,1.547458502580133,-3.685108801020184,22.35454908851257,0
2.931297537843108,1.1210967209381544,-2.252684744804805,12.982519843728303,1
-0.4515526009730713,1.972856752480381,-1.054239244023536,6.6434356421534275,0
0.13505640937584767,0.12773234983343423,-0.7817182146116863,3.8625911411685787,1
-2.8494963724269136,0.09337504697852261,-0.8897892473445426,12.63494664713608,0
-1.0887654490503653,0.4257407363098746,4.07611002556555,15.33261751789935,0
0.22184517941973217,0.26071722977272505,2.140326444668564,8.382426803657799,1
-2.3019871548446056,3.081053335503597,1.079052140907038,17.109160404607067,2
0.7513960366913439,0.3711812372708309,-1.9062728213721791,6.556088789434243,1
-1.20127737983761,5.58615421415114,3.2379038422129476,34.45997924011448,2
-0.5833874995865536,0.616234686497144,4.550605114849889,16.67022365518381,0
-1.2034132244587938,0.3015556559682793,3.2119828255022647,11.455364088954045,0
3.7045563690178756,2.338819646391521,-4.984348948085271,36.645994666797094,3
-0.026994449475867842,1.612524308012278,1.36401370183407,5.679248680206621,0
-2.1154218579118007,1.0343176630851507,-4.488646185578993,23.24678527230795,0
1.645089824206378,1.215747448673431,-2.4239277966627815,10.057938484305211,1
-2.4416872999420445,1.9051784095934494,-4.404752996522284,25.235304025111642,0
0.4177271900095108,0.3890399185300601,1.0379545294938772,5.207654775771802,1
-3.919340247759551,8.412946848071556,1.8658991349260674,71.06662660327774,2
-2.656372097796861,5.520959966835142,-3.855123619340949,46.76876341414041,2
0.39372247173824704,1.5761296351988352,-1.1616111695502052,7.642131181368537,1
1.4769331599908209,0.33385766770334,-0.43763491044457936,3.943616551500217,1
0.342736562379941,1.710221692913053,-1.309469782390834,8.150490267410657,1
-0.23129656477648106,0.11240605775143994,-3.7897499951480693,13.115191094426288,0
-0.6022073911785776,0.04669817478542922,-0.8105220981252454,5.490910027718992,0
-2.9570439807348547,0.4469681297083448,2.511780478084181,16.90808552301987,0
-1.4396884167894173,0.9315829528101585,-4.289923354667446,20.78514953691104,0
-0.921277541919575,3.0405298877862608,-4.198199859180965,20.464969326014238,2
2.1142444524378314,1.9483544682268334,-1.4522870816401579,10.759281138593016,1
0.6872365791369228,2.036306857123983,4.417257116189251,18.898349101830703,3
-3.526080310725468,0.8313653691111208,1.6857264672291405,14.700632067658049,0
0.64816793878959,0.6368227990342239,1.7866995667256482,6.855260437961938,1
-0.7701645608326331,0.6955284758209456,-1.3808000916213503,4.511004410677709,0
-1.3538440006119175,6.591095837274756,0.9366079120853845,36.26432061642596,2
1.2233525776817358,0.06140361306589301,-4.898688159722566,20.99669781782938,1
2.061999044991902,3.026464487633608,1.360960464095422,10.893103469359383,3
1.8625602382323971,1.2965276120289937,4.132869475762368,23.112047775245905,1
-1.678435046445277,0.8660236215519893,1.1257346834481918,5.825657217328622,0
-0.6184247517024292,1.9378823512333057,3.7369859346634513,19.03827461835201,0
0.6625268628071279,1.000251455398821,2.2397305546609383,7.872921921163578,1
1.9510902542447184,3.10035951190165,-3.7944158359630977,28.42510817283602,3
